level_id,title,maker,difficulty,clear_rate,attempts,clears,likes,tags,completion_rate,difficulty_score,popularity_score,engagement_score,timestamp,data_version
4bca29d6-d657-4ef2-b6f3-8ef1a0ba4df1,Level 1,Player 1,easy,41.9,786,92,249,"platformer,speedrun",0.17,0.871,0.029,0.195,2024-12-24 14:06:24.731024,1.0
25ffb174-be27-43be-a5eb-6c00ee6fe455,Level 2,Player 2,normal,30.8,126,89,361,"puzzle,technical",0.95,0.826,0.352,0.104,2024-12-24 14:06:24.731024,1.0
e2f7dac0-225b-40fd-888b-3c3655ae188a,Level 3,Player 3,hard,57.98,129,60,167,"platformer,speedrun",0.715,0.831,0.551,0.271,2024-12-24 14:06:24.731024,1.0
bf1926de-e2f3-4bfd-9252-10aafb69e5ed,Level 4,Player 4,expert,34.37,900,45,331,"puzzle,technical",0.637,0.564,0.437,0.637,2024-12-24 14:06:24.731024,1.0
f7a26d45-1d7b-4d67-afe1-98dae630c608,Level 5,Player 5,easy,78.17,337,98,73,"platformer,speedrun",0.621,0.65,0.281,0.878,2024-12-24 14:06:24.731024,1.0
34c872f1-18b9-452c-a51c-ccda364faecd,Level 6,Player 6,normal,51.75,168,77,324,"puzzle,technical",0.447,0.51,0.256,0.419,2024-12-24 14:06:24.731024,1.0
696a1b08-4217-45ec-a4d7-9c7a0cc6649a,Level 7,Player 7,hard,52.09,188,7,119,"platformer,speedrun",0.864,0.213,0.552,0.756,2024-12-24 14:06:24.731024,1.0
7c2deb32-2d50-4f51-b064-8fa960cb3d19,Level 8,Player 8,expert,13.33,416,80,254,"puzzle,technical",0.936,0.534,0.521,0.913,2024-12-24 14:06:24.731024,1.0
47996728-b807-4ae3-aa34-37b1856f5a41,Level 9,Player 9,easy,1.13,267,50,200,"platformer,speedrun",0.611,0.361,0.604,0.186,2024-12-24 14:06:24.731024,1.0
9f6bdae4-8264-472b-9852-efb997c78f7d,Level 10,Player 10,normal,56.1,470,87,233,"puzzle,technical",0.851,0.715,0.067,0.249,2024-12-24 14:06:24.731024,1.0
f09c5988-2507-4706-9480-ff5ef798bac5,Level 11,Player 1,hard,26.33,25,61,40,"platformer,speedrun",0.274,0.87,0.754,0.567,2024-12-24 14:06:24.731024,1.0
b41b3bf2-27b5-4667-8616-790856f0e2fb,Level 12,Player 2,expert,77.34,212,72,108,"puzzle,technical",0.546,0.065,0.668,0.312,2024-12-24 14:06:24.731024,1.0
e7fa2282-d069-4eb0-be33-b15ec725a71d,Level 13,Player 3,easy,90.41,631,45,357,"platformer,speedrun",0.461,0.978,0.346,0.561,2024-12-24 14:06:24.731024,1.0
3b175266-ca60-40e9-995e-da95b5c033a2,Level 14,Player 4,normal,37.32,451,8,235,"puzzle,technical",0.667,0.923,0.113,0.35,2024-12-24 14:06:24.731024,1.0
db54f19d-ce40-4139-947c-36ad3eb18718,Level 15,Player 5,hard,9.91,406,30,348,"platformer,speedrun",0.702,0.005,0.176,0.68,2024-12-24 14:06:24.731024,1.0
8306b854-a680-43fe-8629-3e3329ade270,Level 16,Player 6,expert,20.02,190,42,445,"puzzle,technical",0.964,0.092,0.995,0.833,2024-12-24 14:06:24.731024,1.0
917b3f84-24ac-4331-a980-5bd177879db8,Level 17,Player 7,easy,91.54,629,56,237,"platformer,speedrun",0.058,0.961,0.121,0.39,2024-12-24 14:06:24.731024,1.0
60db1ad6-ccd8-46fb-92f1-591185ede698,Level 18,Player 8,normal,25.44,585,76,321,"puzzle,technical",0.709,0.952,0.757,0.723,2024-12-24 14:06:24.731024,1.0
05933f33-977f-4d67-a89a-859286efb503,Level 19,Player 9,hard,68.98,141,17,443,"platformer,speedrun",0.504,0.075,0.188,0.032,2024-12-24 14:06:24.731024,1.0
3a3dbff9-e60f-46a1-a4c3-5fa4573035db,Level 20,Player 10,expert,71.55,646,81,182,"puzzle,technical",0.653,0.674,0.127,0.565,2024-12-24 14:06:24.731024,1.0
6f6eb15e-74c8-4dfa-8d2c-e86b46196a6b,Level 21,Player 1,easy,99.0,57,57,492,"platformer,speedrun",0.902,0.408,0.4,0.92,2024-12-24 14:06:24.731024,1.0
ece3ce52-e505-459b-b2bb-f804761720f7,Level 22,Player 2,normal,53.26,596,15,483,"puzzle,technical",0.277,0.16,0.632,0.359,2024-12-24 14:06:24.731024,1.0
1dcb2209-75b2-41e7-bb7a-f4e1379f76f9,Level 23,Player 3,hard,70.97,921,78,252,"platformer,speedrun",0.705,0.75,0.953,0.922,2024-12-24 14:06:24.731024,1.0
feae6754-04ac-4e6d-96d1-3b7408e88374,Level 24,Player 4,expert,32.82,77,99,238,"puzzle,technical",0.873,0.122,0.08,0.218,2024-12-24 14:06:24.731024,1.0
ba5ce5dd-1e8d-4b35-b02c-fcef2fd847d4,Level 25,Player 5,easy,88.75,720,73,325,"platformer,speedrun",0.69,0.145,0.936,0.891,2024-12-24 14:06:24.731024,1.0
2d96dbf2-ea1f-4bb8-9d04-ca3987c71bd6,Level 26,Player 6,normal,37.76,805,99,262,"puzzle,technical",0.448,0.512,0.248,0.202,2024-12-24 14:06:24.731024,1.0
3e21395c-8399-45c4-8a54-c14dc262a059,Level 27,Player 7,hard,48.51,166,90,172,"platformer,speedrun",0.238,0.367,0.375,0.342,2024-12-24 14:06:24.731024,1.0
6389775c-ca6d-4606-ae6a-75532f949ea3,Level 28,Player 8,expert,68.86,411,91,168,"puzzle,technical",0.936,0.453,0.645,0.748,2024-12-24 14:06:24.731024,1.0
fc91d87c-7388-4838-9209-fdb0cdab6ae4,Level 29,Player 9,easy,21.67,429,54,158,"platformer,speedrun",0.417,0.191,0.246,0.17,2024-12-24 14:06:24.731024,1.0
3dd8d09c-23f7-4ca5-a054-19d465b77ee6,Level 30,Player 10,normal,99.21,533,94,19,"puzzle,technical",0.338,0.295,0.282,0.888,2024-12-24 14:06:24.731024,1.0
71b16194-fb9f-40dc-b345-bb835353d5aa,Level 31,Player 1,hard,76.81,483,40,193,"platformer,speedrun",0.368,0.947,0.484,0.747,2024-12-24 14:06:24.731024,1.0
4b01000e-9cab-46bc-9865-f07f8e1689af,Level 32,Player 2,expert,41.76,883,80,301,"puzzle,technical",0.324,0.368,0.924,0.378,2024-12-24 14:06:24.731024,1.0
5783897d-cabf-43eb-a11b-56c1d8fe4b6e,Level 33,Player 3,easy,95.52,750,76,452,"platformer,speedrun",0.115,0.665,0.93,0.537,2024-12-24 14:06:24.731024,1.0
307bcb34-18fc-481e-8fe7-b1c56842ee41,Level 34,Player 4,normal,94.99,217,71,180,"puzzle,technical",0.858,0.944,0.63,0.783,2024-12-24 14:06:24.731024,1.0
5094c8c3-9403-4c68-97fe-a547372aa82c,Level 35,Player 5,hard,30.96,802,59,264,"platformer,speedrun",0.965,0.599,0.775,0.928,2024-12-24 14:06:24.731024,1.0
ba31e8dd-a729-4b51-8f12-66e6f0ae949d,Level 36,Player 6,expert,90.83,675,60,326,"puzzle,technical",0.316,0.31,0.546,0.646,2024-12-24 14:06:24.731024,1.0
e938c7a2-1a8c-4d8c-a817-930a4ba8b655,Level 37,Player 7,easy,92.05,982,97,31,"platformer,speedrun",0.147,0.308,0.849,0.532,2024-12-24 14:06:24.731024,1.0
41c8ce13-bb23-4ece-9621-7774e6d46098,Level 38,Player 8,normal,42.98,365,59,113,"puzzle,technical",0.018,0.518,0.29,0.022,2024-12-24 14:06:24.731024,1.0
8e8c7cf0-3502-4c31-9cbf-ec4c779373c9,Level 39,Player 9,hard,64.27,439,44,330,"platformer,speedrun",0.681,0.169,0.277,0.267,2024-12-24 14:06:24.731024,1.0
